label,fluid,0
Hemoglobin,Blood,214940
Glucose,Blood,214756
Hematocrit,Blood,208581
White Blood Cells,Blood,208480
Urea Nitrogen,Blood,208453
MCV,Blood,208409
Red Blood Cells,Blood,208409
MCH,Blood,208409
RDW,Blood,208409
MCHC,Blood,208409
Platelet Count,Blood,208401
Creatinine,Blood,207989
Sodium,Blood,201826
Chloride,Blood,201818
Potassium,Blood,201789
Bicarbonate,Blood,201761
Anion Gap,Blood,201523
Neutrophils,Blood,201247
Eosinophils,Blood,201247
Lymphocytes,Blood,201247
Basophils,Blood,201247
Monocytes,Blood,201247
Estimated GFR (MDRD equation),Blood,187851
pH,Urine,122414
Glucose,Urine,122408
Urobilinogen,Urine,122408
Blood,Urine,122408
Urine Appearance,Urine,122408
Specific Gravity,Urine,122408
Ketone,Urine,122408
Bilirubin,Urine,122408
Protein,Urine,122408
Leukocytes,Urine,122408
Nitrite,Urine,122408
Green Top Hold (plasma),Blood,116812
RDW-SD,Blood,116593
PT,Blood,113583
INR(PT),Blood,113583
Absolute Lymphocyte Count,Blood,113365
Absolute Neutrophil Count,Blood,113076
Absolute Basophil Count,Blood,113076
Absolute Eosinophil Count,Blood,113076
Absolute Monocyte Count,Blood,113076
PTT,Blood,112822
Length of Urine Collection,Urine,112138
Immature Granulocytes,Blood,104481
Light Green Top Hold,Blood,103138
Blue Top Hold,Blood,101528
Lactate,Blood,96332
L,Blood,91548
I,Blood,91547
H,Blood,91547
Bacteria,Urine,91159
Yeast,Urine,91159
WBC,Urine,91159
RBC,Urine,91158
Epithelial Cells,Urine,91158
"Bilirubin, Total",Blood,85921
Asparate Aminotransferase (AST),Blood,85780
Alanine Aminotransferase (ALT),Blood,85732
Alkaline Phosphatase,Blood,85509
Albumin,Blood,80302
Magnesium,Blood,73255
"Calcium, Total",Blood,72831
Phosphate,Blood,72039
Urine Mucous,Urine,69165
Uhold,Urine,68430
Troponin T,Blood,67902
Lipase,Blood,63744
Acetaminophen,Blood,44318
Salicylate,Blood,44028
Tricyclic Antidepressant Screen,Blood,43770
Ethanol,Blood,42422
"Urine tube, held",Urine,36675
Benzodiazepine Screen,Blood,33553
Barbiturate Screen,Blood,33541
Specimen Type,Blood,32695
"Cocaine, Urine",Urine,30465
"Amphetamine Screen, Urine",Urine,30440
"Benzodiazepine Screen, Urine",Urine,30437
"Barbiturate Screen, Urine",Urine,30429
"Opiate Screen, Urine",Urine,30429
"Methadone, Urine",Urine,30421
"Potassium, Whole Blood",Blood,29296
Hyaline Casts,Urine,26268
"HCG, Urine, Qualitative",Urine,23620
NTproBNP,Blood,23114
pH,Blood,21455
Calculated Total CO2,Blood,20197
Base Excess,Blood,20193
pCO2,Blood,20185
pO2,Blood,20183
Creatine Kinase (CK),Blood,19894
STX3,Blood,19891
STX1,Blood,19764
STX6,Blood,19690
Platelet Smear,Blood,19527
STX2,Blood,19298
Oxycodone,Urine,18049
"Creatine Kinase, MB Isoenzyme",Blood,17422
Poikilocytosis,Blood,17306
Anisocytosis,Blood,17240
Macrocytes,Blood,16971
Polychromasia,Blood,16897
Hypochromia,Blood,16872
Microcytes,Blood,16856
UTX4,Urine,14926
UTX5,Urine,14920
UTX1,Urine,14915
UTX7,Urine,14914
UTX2,Urine,14912
UTX3,Urine,14728
Bands,Blood,14714
UTX6,Urine,14217
Metamyelocytes,Blood,14173
Myelocytes,Blood,14054
Atypical Lymphocytes,Blood,14025
"Sodium, Whole Blood",Blood,12823
Red Top Hold,Blood,12301
"Chloride, Whole Blood",Blood,11678
Oxygen Saturation,Blood,11606
EDTA Hold,Blood,11453
Transitional Epithelial Cells,Urine,11170
Thyroid Stimulating Hormone,Blood,10497
Lactate Dehydrogenase (LD),Blood,10289
STX5,Blood,9436
STX4,Blood,9433
"Calculated Bicarbonate, Whole Blood",Blood,8797
C-Reactive Protein,Blood,8424
Influenza A by PCR,Other Body Fluid,7943
Influenza B by PCR,Other Body Fluid,7943
D-Dimer,Blood,7438
Ovalocytes,Blood,7294
Amorphous Crystals,Urine,6740
Nucleated Red Cells,Blood,6626
"Fibrinogen, Functional",Blood,6557
"Hematocrit, Calculated",Blood,6529
Intubated,Blood,6126
"Sodium, Urine",Urine,5202
"Creatinine, Urine",Urine,5185
Teardrop Cells,Blood,4535
"Bilirubin, Direct",Blood,4462
Urine Color,Urine,4431
"Bilirubin, Indirect",Blood,4164
WBC Clumps,Urine,4113
"Osmolality, Urine",Urine,4034
Ferritin,Blood,4010
Free Calcium,Blood,3977
Iron,Blood,3940
Transferrin,Blood,3814
"Iron Binding Capacity, Total",Blood,3811
% Hemoglobin A1c,Blood,3747
eAG,Blood,3741
Voided Specimen,Blood,3654
