item_id,label,fluid,count,1,2,3
51221,Hematocrit,Blood,208581,Ht,NFS,NFS
51301,White Blood Cells,Blood,208480,Leucocytes,NFS,NFS
51006,Urea Nitrogen,Blood,208453,Uree,Uree,IonoC
51222,Hemoglobin,Blood,208411,Hb,NFS,NFS
51249,MCHC,Blood,208409,CCMH,NFS,NFS
51248,MCH,Blood,208409,TCMH,NFS,NFS
51250,MCV,Blood,208409,VGM,NFS,NFS
51279,Red Blood Cells,Blood,208409,Erythrocytes,NFS,NFS
51277,RDW,Blood,208409,RDW,NFS,NFS
51265,Platelet Count,Blood,208401,Plaquettes,NFS,NFS
50912,Creatinine,Blood,207989,Creatinine,Creatinine,IonoC
50983,Sodium,Blood,201826,Sodium,Iono,IonoC
50902,Chloride,Blood,201818,Chlorure,Iono,IonoC
50971,Potassium,Blood,201789,Potassium,Iono,IonoC
50882,Bicarbonate,Blood,201761,Bicarbonates,Bicarbonates,Gazometrie
50931,Glucose,Blood,201605,Glycemie_Sanguine,Glycemie_Sanguine,Glycemie_Sanguine
50868,Anion Gap,Blood,201523,,,
51254,Monocytes,Blood,201247,Monocytes,NFS,NFS
51256,Neutrophils,Blood,201247,Neutrophiles,NFS,NFS
51244,Lymphocytes,Blood,201247,Lymphocytes,NFS,NFS
51200,Eosinophils,Blood,201247,Eosinophiles,NFS,NFS
51146,Basophils,Blood,201247,Basophiles,NFS,NFS
50920,Estimated GFR (MDRD equation),Blood,185745,,,
51487,Nitrite,Urine,122408,BU,BU,BU
51464,Bilirubin,Urine,122408,,,
51492,Protein,Urine,122408,BU,BU,BU
51466,Blood,Urine,122408,BU,BU,BU
51486,Leukocytes,Urine,122408,BU,BU,BU
51491,pH,Urine,122408,BU,BU,BU
51478,Glucose,Urine,122408,BU,BU,BU
51498,Specific Gravity,Urine,122408,,,
51484,Ketone,Urine,122408,BU,BU,BU
51514,Urobilinogen,Urine,122408,,,
51506,Urine Appearance,Urine,122408,,,
50933,Green Top Hold (plasma),Blood,116812,,,
52172,RDW-SD,Blood,116593,,,
51237,INR(PT),Blood,113583,INR,INR,Coagulation
51274,PT,Blood,113583,TP,Coagulation,Coagulation
52073,Absolute Eosinophil Count,Blood,113076,Eosinophiles,NFS,NFS
52069,Absolute Basophil Count,Blood,113076,Basophiles,NFS,NFS
52074,Absolute Monocyte Count,Blood,113076,Monocytes,NFS,NFS
51133,Absolute Lymphocyte Count,Blood,113076,Lymphocytes,NFS,NFS
52075,Absolute Neutrophil Count,Blood,113076,Neutrophiles,NFS,NFS
51275,PTT,Blood,112822,TCA,Coagulation,Coagulation
51087,Length of Urine Collection,Urine,112138,,,
52135,Immature Granulocytes,Blood,104481,,,
50955,Light Green Top Hold,Blood,103138,,,
50887,Blue Top Hold,Blood,101528,,,
50813,Lactate,Blood,96332,Lactates,Lactates,Gazometrie
51678,L,Blood,91548,,,
50934,H,Blood,91547,,,
50947,I,Blood,91547,,,
51516,WBC,Urine,91159,,,
51519,Yeast,Urine,91159,,,
51463,Bacteria,Urine,91159,,,
51476,Epithelial Cells,Urine,91158,,,
51493,RBC,Urine,91158,,,
50885,"Bilirubin, Total",Blood,85921,BT,Bilirubine,Hepato-Biliaire
50878,Asparate Aminotransferase (AST),Blood,85780,ASAT,Hepatique,Hepato-Biliaire
50861,Alanine Aminotransferase (ALT),Blood,85732,ALAT,Hepatique,Hepato-Biliaire
50863,Alkaline Phosphatase,Blood,85509,PAL,Biliaire,Hepato-Biliaire
50862,Albumin,Blood,80302,Albumine,Albumine,Albumine
50960,Magnesium,Blood,73255,,,
50893,"Calcium, Total",Blood,72831,Calcemie,Calcemie,Calcemie
50970,Phosphate,Blood,72039,,,
51512,Urine Mucous,Urine,69165,,,
51103,Uhold,Urine,68430,,,
51003,Troponin T,Blood,67902,Troponine,Troponine,Cardiaque
